ID,Loại,Mã sản phẩm,Tên,Đã đăng,Nhãn nổi bật?,Hiển thị trong danh mục,Mô tả ngắn,Mô tả,Ngày bắt đầu giảm giá,Ngày kết thúc giảm giá,Trạng thái thuế,Lớp thuế,Còn hàng?,Kho,Số lượng tồn kho ít,Cho phép đặt trước?,Bán riêng?,Cân nặng (kg),Độ dài (cm),Độ rộng (cm),Chiều cao (cm),Cho phép đánh giá của khách hàng?,Ghi chú thanh toán,Giá khuyến mãi,Giá bán thường,Danh mục,Từ khóa,Lớp giao hàng,Hình ảnh,Giới hạn tải xuống,Ngày hết hạn tải về,Gốc,Các sản phẩm theo nhóm,Upsells,Bán chéo,URL ngoài,Nội dung nút bấm,Vị trí,Tên thuộc tính 1,Giá trị thuộc tính 1,Thuộc tính hiển thị 1,Thuộc tính toàn cục 1,Tên thuộc tính 2,Giá trị thuộc tính 2,Thuộc tính hiển thị 2,Thuộc tính toàn cục 2,Tên thuộc tính 3,Gia tien,Thuộc tính hiển thị 3,Thuộc tính toàn cục 3,Tên thuộc tính 4,Giá trị thuộc tính 4,Thuộc tính hiển thị 4,Thuộc tính toàn cục 4,Tên thuộc tính 5,Giá trị thuộc tính 5,Thuộc tính hiển thị 5,Thuộc tính toàn cục 5,Tên thuộc tính 6,Giá trị thuộc tính 6,Thuộc tính hiển thị 6,Thuộc tính toàn cục 6,Tên thuộc tính 7,Giá trị thuộc tính 7,Thuộc tính hiển thị 7,Thuộc tính toàn cục 7,Meta: _wpcc_post_url
1020,simple,,"Bán Nhà Hoàng Quốc Việt, Gara Oto, Phân Lô, Sát Phố. 5 Tầng, 7.5 Tỷ. Lh 0983847920.",1,0,visible,,"<p></p><div class=""description buy"">Ô TÔ _ NGÕ THÔNG _ SÁT PHỐ _ PHÂN LÔ XỊN SÒ_ Ở LUÔN _ SỔ HOA HẬU. Hoàng Quốc Việt 5 tầng, 7.5 tỷ. <br>–  Vị trí cực ĐỈNH. Từ nhà ra mặt phố HQV chỉ vài bước chân, ngõ thông tứ tung, ô tô chạy vòng quanh nhà. <br>–  Nhà mình bán thuộc khu phân lô cán bộ cao cấp, dân trí cao. <br>–  Nhà vừa ở, vừa kinh doanh văn phòng đều thích hợp. <br>–  Thiết kế: 5 tầng, đầy đủ công năng. <br>–  Sổ đỏ hoa hậu. Giao dịch luôn! <br>–  Giá chào: 7.5 tỷ (còn thương lượng) <br>– Sổ đỏ hoa hậu, sẵn sàng giao dịch ngay trong ngày. \n<p>–  Liên hệ Ms Hà Anh 0983847920 tư vấn hoàn toàn miễn phí 24/7.</p></div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/1640637125_441_ban-nha-hoang-quoc-viet-gara-oto-phan-lo-sat-600x339-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637125_441_ban-nha-hoang-quoc-viet-gara-oto-phan-lo-sat.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637125_207_ban-nha-hoang-quoc-viet-gara-oto-phan-lo-sat.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637125_306_ban-nha-hoang-quoc-viet-gara-oto-phan-lo-sat.jpg",,,,,,,,,0,Ngủ,3,1,1,Diện tích,45,1,1,Giá,7500000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Nghĩa Đô\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-hoang-quoc-viet-gara-oto-phan-lo-sat-pho-5-tang-7-5-ty-lh-0983847920
1025,simple,,"Bán Nhà Lô Góc Đỗ Quang-Ngõ Ô Tô-1m2-6 Tầng-Full Nội Thất-7.5 Tỷ,",1,0,visible,,"<p></p><div class=""description buy"">Bán Nhà Lô Góc Đỗ Quang-Ngõ Ô Tô-1m2-6 Tầng-Full Nội Thất-7.5 Tỷ,<br>Vị trí nhà lô góc, ngõ rộng ô tô chạy vòng quanh.<br>– Thiết kế: 6 Tầng siêu đẹp.<br> + Tầng 1: Phòng Khách<br> + Tầng 2: + Bếp<br>+ Tầng 3 phòng master + Bồn tắm + phòng xông hơi.<br>-Tầng 4,5: Mỗi tầng 2 Phòng ngủ + wc<br>– + Tầng 6: Phòng thờ + Sân Phơi.<br> – Sổ đỏ phân lô, Chủ thiện chí.<br> Giá 7.5 tỷ có thương lượng chủ để lại nội thất như hình.<br>Liên hệ Thủy để được se duyên căn nhà.</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-lo-goc-do-quang-ngo-o-to-1m2-6-tang-full-noi-600x337-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-lo-goc-do-quang-ngo-o-to-1m2-6-tang-full-noi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640642160_255_ban-nha-lo-goc-do-quang-ngo-o-to-1m2-6-tang-full-noi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640642160_182_ban-nha-lo-goc-do-quang-ngo-o-to-1m2-6-tang-full-noi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640642160_267_ban-nha-lo-goc-do-quang-ngo-o-to-1m2-6-tang-full-noi.jpg",,,,,,,,,0,Ngủ,5,1,1,Diện tích,41,1,1,Giá,75000000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Trung Hoà\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-lo-goc-do-quang-ngo-o-to-1m2-6-tang-full-noi-that-7-5-ty
1031,simple,,"Bán Nhà Lô Góc, Hồ Tùng Mậu, Cầu Giấy, 46m2 X 7t, Nhỉnh 10 Tỷ, Ô Tô Đỗ Cửa, Thang Máy",1,0,visible,,"<p></p><div class=""description buy"">+ Vị trí đẹp, nhà lô góc, phòng nào cũng có cửa sổ bên hông thoáng sáng<br>+ Gần phố, Ô Tô 7 chỗ vào nhà.<br> + Nhà đẹp 7 tầng thang máy, thiết kế hiện đại.<br> + Nội thất cơ bản, khách hàng chỉ việc xách vali về ở.<br> + Gần trường ĐH Thương Mại, ĐH Quốc Gia, xung quanh nhiều tiện ích<br>+ Phù hợp vừa ở vừa kinh doanh văn phòng.<br> 📕 Sổ đỏ chính chủ sẵn sàng giao dịch<br>💥 Giá bán: Nhỉnh 10 tỷ<br>☎ Liên hệ: HƯNG 0942 120 780 – CHUYÊN THỔ CƯ. Đang sở hữu thông tin hơn nghìn căn nhà có trị giá từ 3 tỷ đến 100 tỷ\n<p>⚡️ Xem nhà và tư vấn hoàn toàn miễn phí<br>🤝 Hỗ trợ khách hàng có nhu cầu vay vốn ngân hàng<br>👨‍💻 Cam kết tư vấn tận tâm và giúp bạn có mức giá tốt nhất, hỗ trợ thủ tục từ A – Z<br>🏠 Chúng tôi có rất nhiều nhà với nhiều phân khúc khác nhau tại Hà Nội.</p></div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640636346_279_ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640636347_200_ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640636347_159_ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640636347_440_ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640636347_676_ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2.jpg",,,,,,,,,0,Ngủ,—,1,1,Diện tích,46,1,1,Giá,10500000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Mai Dịch\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-lo-goc-ho-tung-mau-cau-giay-46m2-x-7t-nhinh-10-ty-o-to-do-cua-thang-may
1039,simple,,Bán Nhà Mai Dịch Cầu Giấy – Phân Lô – Ngõ Thông,1,0,visible,,"<p></p><div class=""description buy"">Bán nhà Mai Dịch Cầu Giấy – Phân lô – Ngõ Thông<br>/- Nhà nằm trong khi văn hóa nghệ thuật mai dich 5m ra ô to tránh.<br>/- Khu vực toàn cán bộ giảng viên, dan trí ca0<br>/- Gần các trường đại học lớn khu cầu giấy xuân thủy, hồ tùng mậu<br>/- Nhà chủ tự xây, tâm huyết<br>/- chủ nhà giảng viên về hưu</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mai-dich-cau-giay-e28093-phan-lo-e28093.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mai-dich-cau-giay-e28093-phan-lo-e28093-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638023_541_ban-nha-mai-dich-cau-giay-e28093-phan-lo-e28093.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638024_104_ban-nha-mai-dich-cau-giay-e28093-phan-lo-e28093.jpg",,,,,,,,,0,Ngủ,6,1,1,Diện tích,45,1,1,Giá,5600000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Mai Dịch\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mai-dich-cau-giay-phan-lo-ngo-thong
1044,simple,,"Bán Nhà Mai Dịch, Lô Góc, Phân Lô Quân Đội Bộ Quốc Phòng Cấp Cao, Gara, Giá Đã Giảm 8 Tỷ",1,0,visible,,"<p></p><div class=""description buy"">Vị trí ngõ ô tô thông ra các tuyến phố như Trần Vỹ, Doãn Kế Thiện, là khu phân lô quân đội cấp cao, an ninh tuyệt đối. <br>+  Nhà chủ tự tay thiết kế 5 tầng cực đẹp các phòng đều có ánh sáng tự nhiên. <br>–  Tầng 1: Gara + phòng bếp + WC. <br>–  Tầng 2,3,4,5: Mỗi tầng 2 phòng hiện đang cho thuê căn hộ (Hiện tại đang cho thuê 30 triệu/ tháng). <br>+  Sổ đỏ phân lô cực nét sẵn sàng giao dịch, bán gấp trong tuần đến ngày 25/12 (qua ngày này mình không bán nữa nhé).,  Call: Ngay để biết thêm thông tin và dẫn đi xem nhà miễn phí</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mai-dich-lo-goc-phan-lo-quan-doi-600x339-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mai-dich-lo-goc-phan-lo-quan-doi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638444_959_ban-nha-mai-dich-lo-goc-phan-lo-quan-doi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638444_489_ban-nha-mai-dich-lo-goc-phan-lo-quan-doi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638444_861_ban-nha-mai-dich-lo-goc-phan-lo-quan-doi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638444_258_ban-nha-mai-dich-lo-goc-phan-lo-quan-doi.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640638444_44_ban-nha-mai-dich-lo-goc-phan-lo-quan-doi.jpg",,,,,,,,,0,Ngủ,4,1,1,Diện tích,45,1,1,Giá,8000000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Mai Dịch\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mai-dich-lo-goc-phan-lo-quan-doi-bo-quoc-phong-cap-cao-gara-gia-da-giam-8-ty
1052,simple,,"Bán Nhà Mặt Đường Phạm Văn Đồng, Vỉa Hè 6m, Kinh Doanh, 66m2 X 4t X Mt 4m, Giá 18 Tỷ",1,0,visible,,"<div class=""description buy"">Bán nhà mặt đường Phạm Văn Đồng, vỉa hè 6m, KINH DOANH, 66m2 x 4T x MT 4m, giá 18 tỷ, 0836646314.\nĐường Phạm Văn Đồng, Phường Mai Dịch, Cầu Giấy, Hà Nội Vị trí cực đẹp, nằm ở mặt phố víp, vỉa hè 6m, rộng nhất Hà Nội, quy hoạch ổn định.\nKhu vực kinh doanh sầm uất, toàn các showroom ô tô, giao thông thuận tiện, tiếp giáp Hoàng Quốc Việt, Cổ Nhuế, Trần Cung, Cầu Giấy, Nam Từ Liêm, đi sân bay Nội Bài phút mốt.\nNhà mới thiết kế mỗi tầng 2 phòng và 1 phụ, cầu thang giữa.\nNhà thuộc khu vực dân trí cao an ninh tốt tiện ích đầy đủ. Khách mua chỉ việc dọn đến sử dụng ở hoặc kinh doanh, cho thuê luôn.\nSổ đỏ vuông đẹp, giao dịch nhanh chóng.\nLH :Mr Thành nhà đất 083.664.6314 để xem nhà miễn phí,gặp trực tiếp chủ thương lượng giá,miễn MG. Chuyên gia tư vấn nhà đất Phạm Văn Đồng, Cầu Giấy, Bắc Từ Liêm, Nam Từ Liêm.</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-duong-pham-van-dong-via-he-6m-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-duong-pham-van-dong-via-he-6m-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640623959_901_ban-nha-mat-duong-pham-van-dong-via-he-6m-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640623959_93_ban-nha-mat-duong-pham-van-dong-via-he-6m-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640623959_241_ban-nha-mat-duong-pham-van-dong-via-he-6m-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640623959_723_ban-nha-mat-duong-pham-van-dong-via-he-6m-2.jpg",,,,,,,,,0,Ngủ,4,1,1,Diện tích,66,1,1,Giá,18000000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Mai Dịch\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mat-duong-pham-van-dong-via-he-6m-kinh-doanh-66m2-x-4t-x-mt-4m-gia-18-ty
1059,simple,,"Bán Nhà Mặt Ngõ 260 Cầu Giấy Ô Tô Qua Nhà, 74m2 Giá 7 Tỷ 8",1,0,visible,,"<p></p><div class=""description buy"">– Nhà nằm vị trí trung tâm kinh doanh sầm uất ngày đêm, trung tâm quận Cầu Giấy sát các trường ĐH lớn nhất Hà Nội, Báo Chí, Sư Phạm, Quốc Gia. <br>–  Nhà diện tích rộng mặt ngõ , có thể vừa ở vừa kinh doanh và cho thuê. <br>–  Nhà thiết kế cơ bản, tối ưu công năng. <br>–  Tầng 1: Kinh doanh <br>–  Tầng 2-3-4 : mỗi tầng 2 ngủ , phòng thờ và sân phơi. <br>LH em Tuấn để đi thêm thông tin và đi xem nhà</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-ngo-260-cau-giay-o-to-qua.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-ngo-260-cau-giay-o-to-qua-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637184_931_ban-nha-mat-ngo-260-cau-giay-o-to-qua.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637184_757_ban-nha-mat-ngo-260-cau-giay-o-to-qua.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637184_453_ban-nha-mat-ngo-260-cau-giay-o-to-qua.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637184_281_ban-nha-mat-ngo-260-cau-giay-o-to-qua.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637185_935_ban-nha-mat-ngo-260-cau-giay-o-to-qua.jpg",,,,,,,,,0,Ngủ,4,1,1,Diện tích,74,1,1,Giá,7800000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Dịch Vọng\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mat-ngo-260-cau-giay-o-to-qua-nha-74m2-gia-7-ty-8
1067,simple,,"Bán Nhà Mặt Phố Hoàng Quốc Việt, 126m2, Mt 7m, Kd, Giữ Tiền 41 Tỷ",1,0,visible,,"<p></p><div class=""description buy"">+ Gia đình cần bán nhà mặt phố Hoàng Quốc Việt, vị trí kinh doanh sầm uất cả ngày lẫn đêm, nhà một mặt phố, một mặt ngõ ô tô tránh. Thích hợp khách mua kinh doanh, giữ tiền, làm trụ sở công ty, văn phòng.<br>+ Nhà 2 tầng x 126m2, mặt tiền 7m, khách mua đập đi xây tòa nhà thì tuyệt vời.<br>+ Sổ đỏ chính chủ, giá mặt phố tốt nhất khu vực. Gia đình cần bán gấp nên để giá thấp nhất thị trường là 41 tỷ ( có ra lộc ).<br>Vui lòng liên hệ: 0961578228. Mr Đạt – Thổ Cư 24/7h.<br>Chuyên lựa chọn những căn nhà đẹp, giá tốt, giao dịch nhanh. Hỗ trợ tất cả các dịch vụ Pháp Lý, Tài Chính – Nhận mua bán ký gửi nhà đất.</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-pho-hoang-quoc-viet-126m2-mt-7m-600x339-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-pho-hoang-quoc-viet-126m2-mt-7m.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640635324_486_ban-nha-mat-pho-hoang-quoc-viet-126m2-mt-7m.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640635324_598_ban-nha-mat-pho-hoang-quoc-viet-126m2-mt-7m.jpg",,,,,,,,,0,Ngủ,—,1,1,Diện tích,126,1,1,Giá,41000000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Nghĩa Đô\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mat-pho-hoang-quoc-viet-126m2-mt-7m-kd-giu-tien-41-ty
1072,simple,,"Bán Nhà Mặt Phố Ngã Tư Cầu Giấy – Nguyễn Phong Sắc, Vỉa Hè – Kinh Doanh Đỉnh– Ô Tô Đỗ",1,0,visible,,"<div class=""description buy"">\n\n+ Nhà tọa lạc vị trí gần ngã 4 Nguyễn Phong Sắc – Cầu Giấy – Trần Thái Tông – Xuân Thủy kinh doanh tấp nập ngày đêm, vô cùng đắc địa.\n\n+ Vỉa hè đá bóng, kinh doanh với các mô hình văn phòng, phòng khám, thời trang, spa, showroom, điện thoại,… thì cực đỉnh. Cho thuê không cũng 120 triệu/tháng.\n\n+ Diện tích 55 m2 sổ, thực tế xây 58m2, 5 tầng, Mt 4m, với đầy đủ toàn bộ công năng sử dụng.\n\n+ Sổ đỏ vuông đẹp hoa hậu, sang tên nhanh gọn, giá 25.xx tỷ (thương lượng TRỰC TIẾP với Chủ nhà).\nLiên hệ: Em Tuấn Mặt phố 0364663000 hoặc 0943916586\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/1640624583_898_ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-3.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640624583_898_ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640624584_518_ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640624584_167_ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640624584_927_ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-2.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640624584_468_ban-nha-mat-pho-nga-tu-cau-giay-e28093-nguyen-2.jpg",,,,,,,,,0,Ngủ,4,1,1,Diện tích,60,1,1,Giá,25500000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Dịch Vọng\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mat-pho-nga-tu-cau-giay-nguyen-phong-sac-via-he-kinh-doanh-dinh-o-to-do
1080,simple,,"Bán Nhà Mặt Phố Quận Cầu Giấy, 51m 6 Tầng Thang Máy, Kinh Doanh Bất Chấp, Giá Có 1 Không 2",1,0,visible,,"<p></p><div class=""description buy"">NHÀ ĐẸP MẶT PHỐ – VỊ TRÍ ĐẮC ĐỊA KINH DOANH, PHÂN LÔ, Ô TÔ VÀO NHÀ – KINH DOANH- NHÀ ĐẸP, THANG MÁY – THIẾT KẾ HIỆN ĐẠI – TRUNG TÂM QUẬN CẦU GIẤY. \n<p>–  Nhà có vị trí tuyệt đẹp, Ngõ thông Nguyễn Khánh Toàn, Phùng Chí Kiên. Giao thông cực kỳ thuận lợi, trung tâm các tuyến phố, hạ tầng hoàn chỉnh, đi lại thuận tiện, gần chợ, kinh doanh sầm uất, mặt tiền đẹp   <br>+  Thiết kế: <br> ✒️ Nhà 6 tầng <br>–  thang máy -mới đẹp, thiết kế hiện đại: <br> T1,2: Thông sàn, đang cho thuê làm phòng khám;  T3: Phòng khách, phòng ăn bếp;  T4: 2PN + WC khép kín, Ban công;   T5: 01 Phòng ngủ + Phòng thờ;  T6: <br>Sân phơi, vườn tiểu cảnh. <br>  Cam kết sổ chính chủ, pháp lý chuẩn.</p></div>",,,taxable,,1,,,0,0,,,,,0,,,,Chưa phân loại,,,"https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-pho-quan-cau-giay-51m-6-tang.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/ban-nha-mat-pho-quan-cau-giay-51m-6-tang-1.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637547_62_ban-nha-mat-pho-quan-cau-giay-51m-6-tang.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637547_727_ban-nha-mat-pho-quan-cau-giay-51m-6-tang.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637547_479_ban-nha-mat-pho-quan-cau-giay-51m-6-tang.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637547_679_ban-nha-mat-pho-quan-cau-giay-51m-6-tang.jpg, https://bds.mrlove.me/wp-content/uploads/2021/12/1640637547_677_ban-nha-mat-pho-quan-cau-giay-51m-6-tang.jpg",,,,,,,,,0,Ngủ,7,1,1,Diện tích,51,1,1,Giá,12900000000,1,1,Tắm,—,1,1,Hướng,—,1,1,Địa chỉ,"Phường Nghĩa Đô\, Quận Cầu Giấy\, Thành phố Hà Nội",1,1,Đơn vị,m²,1,1,https://houzez.mrlove.me/san-pham/ban-nha-mat-pho-quan-cau-giay-51m-6-tang-thang-may-kinh-doanh-bat-chap-gia-co-1-khong-2
